ID,SF,Face rating,Emotion rating,Emotion
4,1,6,6,happy
4,2,5,2,angry
4,2,5,5,happy
4,2,3,2,angry
4,2,5,3,angry
4,2,6,2,angry
4,1,2,6,happy
4,2,2,3,angry
4,1,6,6,happy
4,2,5,6,happy
4,2,5,5,happy
4,2,5,2,angry
4,2,5,3,angry
4,2,6,6,happy
4,1,5,4,happy
4,2,4,5,angry
4,1,5,3,angry
4,2,6,3,happy
4,2,5,6,happy
4,1,3,3,angry
4,1,5,6,happy
4,2,5,3,angry
4,2,5,2,angry
4,2,5,3,angry
4,2,2,3,angry
4,2,5,3,angry
4,2,6,6,happy
4,2,5,6,happy
4,2,5,6,happy
4,1,2,2,angry
4,2,5,6,happy
4,1,2,3,angry
4,1,6,4,angry
4,2,6,6,happy
4,2,6,3,happy
4,1,6,6,happy
4,1,5,5,happy
4,2,5,5,angry
5,1,6,7,happy
5,1,4,5,happy
5,1,2,7,happy
5,2,2,1,angry
5,2,2,7,happy
5,1,2,7,happy
5,2,5,1,angry
5,1,6,1,angry
5,1,2,7,happy
5,2,2,2,angry
5,2,2,2,angry
5,2,2,7,happy
5,1,1,1,angry
5,2,1,1,angry
5,2,2,2,angry
5,2,2,7,happy
5,1,6,4,happy
5,1,4,6,happy
5,2,2,2,angry
5,2,6,4,happy
5,2,2,7,happy
5,1,2,2,angry
5,1,6,7,happy
5,2,4,4,angry
5,2,2,1,angry
5,2,4,2,angry
5,2,2,2,angry
5,2,4,4,angry
5,2,6,7,happy
5,1,2,2,angry
5,1,2,1,angry
5,1,2,2,angry
5,1,1,5,happy
5,1,3,2,angry
5,1,3,4,angry
5,1,3,4,angry
5,2,2,6,happy
5,1,5,6,happy
5,2,5,7,happy
5,1,4,5,happy
6,1,5,5,happy
6,2,4,4,happy
6,1,6,7,happy
6,1,3,3,angry
6,1,6,7,happy
6,1,6,6,happy
6,1,3,2,angry
6,2,5,1,angry
6,2,2,4,happy
6,2,4,2,angry
6,2,6,2,angry
6,2,3,7,happy
6,2,6,6,happy
6,2,6,1,angry
6,2,7,2,angry
6,2,5,7,happy
6,2,4,2,angry
6,1,4,5,happy
6,1,4,1,angry
6,2,4,4,happy
6,2,4,7,happy
6,1,4,2,angry
6,1,6,4,happy
6,2,4,4,angry
6,2,4,2,angry
6,2,5,3,angry
6,2,2,3,angry
6,2,4,2,angry
6,2,7,7,happy
6,2,6,7,happy
6,2,6,7,happy
6,1,2,1,angry
6,1,6,6,happy
6,1,4,1,angry
6,1,7,4,angry
6,2,6,6,happy
6,2,5,6,happy
6,1,7,6,happy
6,1,4,6,happy
6,2,6,6,angry
7,2,3,2,angry
7,1,3,5,happy
7,1,2,6,happy
7,2,4,2,angry
7,2,4,6,happy
7,1,2,5,happy
7,2,5,3,angry
7,2,3,4,angry
7,1,1,6,happy
7,2,2,3,angry
7,1,6,6,happy
7,2,3,5,happy
7,2,6,6,happy
7,2,3,2,angry
7,2,7,4,angry
7,2,4,5,happy
7,1,7,4,happy
7,1,5,4,happy
7,1,3,3,angry
7,2,4,4,happy
7,1,3,5,happy
7,1,4,3,angry
7,1,6,5,happy
7,2,6,4,angry
7,2,3,3,angry
7,2,3,3,angry
7,2,3,3,angry
7,1,3,5,happy
7,1,5,6,happy
7,1,5,4,angry
7,1,5,3,angry
7,1,3,2,angry
7,2,3,5,happy
7,1,3,2,angry
7,1,7,4,angry
7,2,5,5,happy
7,2,5,4,happy
7,1,6,3,happy
7,2,2,2,happy
7,2,5,4,angry
8,2,5,5,angry
8,2,6,4,happy
8,1,6,4,happy
8,2,5,2,angry
8,2,5,6,happy
8,1,2,5,happy
8,1,4,4,angry
8,2,3,4,angry
8,2,3,4,happy
8,2,5,4,angry
8,2,5,4,angry
8,2,3,5,happy
8,2,5,5,happy
8,2,5,3,angry
8,2,6,3,angry
8,2,4,5,happy
8,1,4,4,happy
8,1,4,5,happy
8,1,4,3,angry
8,2,4,4,happy
8,2,5,5,happy
8,1,3,4,angry
8,1,5,5,happy
8,1,3,4,angry
8,2,5,3,angry
8,2,5,3,angry
8,2,5,4,angry
8,2,5,4,angry
8,1,5,6,happy
8,2,2,5,happy
8,2,5,5,happy
8,1,2,3,angry
8,1,3,5,happy
8,1,3,4,angry
8,1,5,4,angry
8,2,3,5,happy
8,2,4,4,happy
8,1,5,4,happy
8,1,5,5,happy
8,2,5,5,angry
9,2,7,1,angry
9,1,5,7,happy
9,1,7,7,happy
9,2,7,1,angry
9,2,7,7,happy
9,2,4,1,angry
9,2,7,1,angry
9,2,6,1,angry
9,2,6,6,happy
9,2,7,1,angry
9,2,7,1,angry
9,2,6,7,happy
9,2,7,7,happy
9,2,7,1,angry
9,2,7,1,angry
9,2,7,7,happy
9,1,6,5,happy
9,2,7,6,angry
9,1,7,1,angry
9,1,5,2,angry
9,2,6,7,happy
9,1,6,1,angry
9,1,7,7,happy
9,2,7,3,angry
9,2,7,1,angry
9,2,7,1,angry
9,2,6,2,angry
9,2,7,2,angry
9,2,7,7,happy
9,1,7,1,angry
9,2,7,7,happy
9,1,6,2,angry
9,1,6,6,happy
